0000000000000000 a __start__
00000000004e7f60 0000000000000010 T st_src_reg::st_src_reg()
00000000004e7f70 00000000000000dc t st_src_reg::operator=(st_src_reg const&)
00000000004e8050 00000000000000f0 t st_src_reg::st_src_reg(st_src_reg const&)
00000000004e8050 00000000000000f0 T st_src_reg::st_src_reg(st_src_reg const&)
00000000004e8140 0000000000000118 t st_src_reg::st_src_reg(st_dst_reg)
00000000004e8140 0000000000000118 T st_src_reg::st_src_reg(st_dst_reg)
00000000004e8260 0000000000000130 t st_src_reg::get_abs()
00000000004e8390 0000000000000100 t st_dst_reg::st_dst_reg(st_src_reg)
00000000004e8390 0000000000000100 T st_dst_reg::st_dst_reg(st_src_reg)
00000000004e8490 000000000000003c t st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type, int)
00000000004e8490 000000000000003c T st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type, int)
00000000004e84d0 000000000000002c t st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type)
00000000004e84d0 000000000000002c T st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type)
00000000004e8500 0000000000000010 t st_dst_reg::st_dst_reg()
00000000004e8500 0000000000000010 T st_dst_reg::st_dst_reg()
00000000004e8510 00000000000000f0 t st_dst_reg::st_dst_reg(st_dst_reg const&)
00000000004e8510 00000000000000f0 T st_dst_reg::st_dst_reg(st_dst_reg const&)
00000000004e8600 0000000000000110 t st_dst_reg::operator=(st_dst_reg const&)
00000000004e8710 00000000000000cc t (anonymous namespace)::temp_comp_access::record_read(int, (anonymous namespace)::prog_scope*)
00000000004e87e0 000000000000007c t (anonymous namespace)::array_access::record_access(int, (anonymous namespace)::prog_scope*, int)
00000000004e8860 0000000000000160 t (anonymous namespace)::access_recorder::record_read(st_src_reg const&, int, (anonymous namespace)::prog_scope*)
00000000004e89c0 000000000000012c t void std::__adjust_heap<(anonymous namespace)::register_merge_record*, long, (anonymous namespace)::register_merge_record, __gnu_cxx::__ops::_Iter_less_iter>((anonymous namespace)::register_merge_record*, long, long, (anonymous namespace)::register_merge_record, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.0]
00000000004e8af0 0000000000000110 t void std::__insertion_sort<(anonymous namespace)::register_merge_record*, __gnu_cxx::__ops::_Iter_less_iter>((anonymous namespace)::register_merge_record*, (anonymous namespace)::register_merge_record*, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.0]
00000000004e8c00 00000000000001ec t void std::__introsort_loop<(anonymous namespace)::register_merge_record*, long, __gnu_cxx::__ops::_Iter_less_iter>((anonymous namespace)::register_merge_record*, (anonymous namespace)::register_merge_record*, long, __gnu_cxx::__ops::_Iter_less_iter) [clone .isra.0]
00000000004e8df0 000000000000018c t (anonymous namespace)::temp_comp_access::record_ifelse_write((anonymous namespace)::prog_scope const&)
00000000004e8f80 00000000000000f4 t (anonymous namespace)::temp_comp_access::record_write(int, (anonymous namespace)::prog_scope*)
00000000004e9080 0000000000000e14 t get_temp_registers_required_live_ranges(void*, exec_list*, int, register_live_range*, int, array_live_range*)
00000000004e9ea0 0000000000000248 t get_temp_registers_remapping(void*, int, register_live_range const*, rename_reg_pair*)
00000000004ea0f0 00000000000002b4 t src_register
00000000004ea3b0 00000000000001b0 t translate_src
00000000004ea560 0000000000000bc4 t emit_wpos
00000000004eb130 0000000000000090 t st_translate_texture_target
00000000004eb1c0 0000000000000020 t st_translate_texture_type
00000000004eb1e0 0000000000001adc t st_translate_mesa_program
00000000004eccc0 0000000000000088 T ast_array_specifier::print() const
00000000004ecd50 00000000000008d4 t _mesa_ast_array_index_to_hir(void*, _mesa_glsl_parse_state*, ir_rvalue*, ir_rvalue*, YYLTYPE&, YYLTYPE&)
00000000004ed630 0000000000000058 T ast_expression_bin::print() const
00000000004ed690 0000000000000010 t ast_expression::operator_string(ast_operators)
00000000004ed6a0 0000000000000030 t ast_expression_bin::ast_expression_bin(int, ast_expression*, ast_expression*)
00000000004ed6a0 0000000000000030 T ast_expression_bin::ast_expression_bin(int, ast_expression*, ast_expression*)
00000000004ed6d0 0000000000000074 T ast_function_expression::has_sequence_subexpression() const
00000000004ed750 0000000000000a38 t convert_component(ir_rvalue*, glsl_type const*)
00000000004ee190 00000000000000d4 t implicitly_convert_component(ir_rvalue*&, glsl_base_type, _mesa_glsl_parse_state*)
00000000004ee270 0000000000000078 t function_exists(_mesa_glsl_parse_state*, glsl_symbol_table*, char const*)
00000000004ee2f0 0000000000000158 t copy_index_derefs_to_temps(ir_instruction*, void*)
00000000004ee450 000000000000018c t match_subroutine_by_name(char const*, exec_list*, _mesa_glsl_parse_state*, ir_variable**) [clone .constprop.0]
00000000004ee5e0 0000000000000158 t generate_array_index(void*, exec_list*, _mesa_glsl_parse_state*, YYLTYPE, ast_expression const*, ast_expression*, char const**, exec_list*)
00000000004ee740 0000000000000104 t process_parameters(exec_list*, exec_list*, exec_list*, _mesa_glsl_parse_state*) [clone .constprop.0] [clone .isra.0]
00000000004ee850 000000000000038c t process_array_constructor(exec_list*, glsl_type const*, YYLTYPE*, exec_list*, _mesa_glsl_parse_state*)
00000000004eebe0 00000000000002d8 t process_record_constructor(exec_list*, glsl_type const*, YYLTYPE*, exec_list*, _mesa_glsl_parse_state*)
00000000004eeec0 00000000000005a0 T ast_aggregate_initializer::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ef460 0000000000000058 t glsl_type::column_type() const
00000000004ef4c0 00000000000000c0 t prototype_string(glsl_type const*, char const*, exec_list*)
00000000004ef580 00000000000000b4 t print_function_prototypes(_mesa_glsl_parse_state*, YYLTYPE*, ir_function*)
00000000004ef640 00000000000002b4 t ast_function_expression::handle_method(exec_list*, _mesa_glsl_parse_state*)
00000000004ef900 0000000000002698 T ast_function_expression::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004f1fa0 0000000000000010 W read_from_write_only_variable_visitor::visit_enter(ir_expression*)
00000000004f1fb0 0000000000000008 T ast_node::has_sequence_subexpression() const
00000000004f1fc0 0000000000000004 T ast_node::set_is_lhs(bool)
00000000004f1fd0 00000000000000fc T ast_expression::has_sequence_subexpression() const
00000000004f20d0 0000000000000064 t is_varying_var(ir_variable*, gl_shader_stage)
00000000004f2140 0000000000000014 t compare_case_value(void const*, void const*)
00000000004f2160 0000000000000008 t key_contents(void const*)
00000000004f2170 0000000000000070 t ast_case_label_list::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004f21e0 0000000000000048 W interface_block_usage_visitor::visit(ir_dereference_variable*)
00000000004f2230 0000000000000010 T ast_warnings_toggle::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004f2240 000000000000008c t validate_storage_for_sampler_image_types(ir_variable*, _mesa_glsl_parse_state*, YYLTYPE*)
00000000004f22d0 00000000000001d0 t remove_per_vertex_blocks(exec_list*, _mesa_glsl_parse_state*, ir_variable_mode)
00000000004f24a0 00000000000000c0 t validate_layout_qualifier_vertex_count(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*, unsigned int, unsigned int*, char const*)
00000000004f2560 00000000000000a4 t handle_tess_shader_input_decl(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*)
00000000004f2610 00000000000000f0 t get_scalar_boolean_operand(exec_list*, _mesa_glsl_parse_state*, ast_expression*, int, char const*, bool*)
00000000004f2700 0000000000000128 t ast_case_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004f2830 00000000000000a4 t ast_compound_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004f28e0 00000000000001b0 t validate_xfb_offset_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, int, glsl_type const*, unsigned int)
00000000004f2a90 000000000000013c T ast_gs_input_layout::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004f2bd0 00000000000000f4 t handle_tess_ctrl_shader_output_decl(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*)
00000000004f2cd0 000000000000013c T ast_tcs_output_layout::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004f2e10 00000000000002d0 T ast_cs_input_layout::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004f30e0 0000000000000044 t validate_memory_qualifier_for_type(_mesa_glsl_parse_state*, YYLTYPE*, ast_type_qualifier const*, glsl_type const*) [clone .part.0]
00000000004f3130 000000000000026c t process_array_type(YYLTYPE*, glsl_type const*, ast_array_specifier*, _mesa_glsl_parse_state*)
00000000004f33a0 0000000000000104 t constant_one_for_inc_dec(void*, glsl_type const*) [clone .isra.0]
00000000004f34b0 000000000000028c t apply_implicit_conversion(glsl_type const*, ir_rvalue*&, _mesa_glsl_parse_state*) [clone .isra.0]
00000000004f3740 00000000000002b0 t validate_assignment(_mesa_glsl_parse_state*, YYLTYPE, ir_rvalue*, ir_rvalue*, bool)
00000000004f39f0 00000000000001c8 t arithmetic_result_type(ir_rvalue*&, ir_rvalue*&, bool, _mesa_glsl_parse_state*, YYLTYPE*)
00000000004f3bc0 000000000000019c t modulus_result_type(ir_rvalue*&, ir_rvalue*&, _mesa_glsl_parse_state*, YYLTYPE*)
00000000004f3d60 00000000000000a4 W read_from_write_only_variable_visitor::visit(ir_dereference_variable*)
00000000004f3e10 0000000000000054 t validate_matrix_layout_for_type(_mesa_glsl_parse_state*, YYLTYPE*, glsl_type const*, ir_variable*) [clone .part.0]
00000000004f3e70 0000000000000308 t validate_interpolation_qualifier(_mesa_glsl_parse_state*, YYLTYPE*, glsl_interp_mode, ast_type_qualifier const*, glsl_type const*, ir_variable_mode)
00000000004f4180 000000000000009c t validate_identifier(char const*, YYLTYPE, _mesa_glsl_parse_state*)
00000000004f4220 0000000000000168 t shift_result_type(glsl_type const*, glsl_type const*, ast_operators, _mesa_glsl_parse_state*, YYLTYPE*)
00000000004f4390 0000000000000234 t bit_logic_result_type(ir_rvalue*&, ir_rvalue*&, ast_operators, _mesa_glsl_parse_state*, YYLTYPE*)
00000000004f45d0 00000000000003fc t select_gles_precision(unsigned int, glsl_type const*, _mesa_glsl_parse_state*, YYLTYPE*)
00000000004f49d0 0000000000000928 t apply_type_qualifier_to_variable(ast_type_qualifier const*, ir_variable*, _mesa_glsl_parse_state*, YYLTYPE*, bool)
00000000004f5300 000000000000037c t ast_case_statement_list::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004f5680 000000000000024c t apply_explicit_binding(_mesa_glsl_parse_state*, YYLTYPE*, ir_variable*, glsl_type const*, ast_type_qualifier const*)
00000000004f58d0 00000000000000ac t is_allowed_invariant(ir_variable*, _mesa_glsl_parse_state*) [clone .isra.0]
00000000004f5980 00000000000003c4 t do_comparison(void*, int, ir_rvalue*, ir_rvalue*)
00000000004f5d50 0000000000000468 t do_assignment(exec_list*, _mesa_glsl_parse_state*, char const*, ir_rvalue*, ir_rvalue*, ir_rvalue**, bool, bool, YYLTYPE)
00000000004f61c0 0000000000000088 t ast_expression::set_is_lhs(bool)
00000000004f6250 00000000000004ec t _mesa_ast_to_hir(exec_list*, _mesa_glsl_parse_state*)
00000000004f6740 0000000000000008 T ast_node::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004f6750 0000000000000010 T ast_function_expression::hir_no_rvalue(exec_list*, _mesa_glsl_parse_state*)
00000000004f6760 0000000000000010 T ast_aggregate_initializer::hir_no_rvalue(exec_list*, _mesa_glsl_parse_state*)
00000000004f6770 0000000000000108 t check_builtin_array_max_size(char const*, unsigned int, YYLTYPE, _mesa_glsl_parse_state*)
00000000004f6880 0000000000000494 t get_variable_being_redeclared(ir_variable**, YYLTYPE, _mesa_glsl_parse_state*, bool, bool*)
00000000004f6d20 0000000000002180 t ast_expression::do_hir(exec_list*, _mesa_glsl_parse_state*, bool)
00000000004f8ea0 0000000000000008 T ast_expression::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004f8eb0 0000000000000008 T ast_expression::hir_no_rvalue(exec_list*, _mesa_glsl_parse_state*)
00000000004f8ec0 0000000000000030 T ast_expression_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004f8ef0 0000000000000084 t ast_type_specifier::glsl_type(char const**, _mesa_glsl_parse_state*) const
00000000004f8f80 0000000000001038 t ast_process_struct_or_iface_block_members(exec_list*, _mesa_glsl_parse_state*, exec_list*, glsl_struct_field**, bool, glsl_matrix_layout, bool, ir_variable_mode, ast_type_qualifier*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
00000000004f9fc0 0000000000000218 t ast_struct_specifier::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004fa1e0 0000000000000190 t ast_type_specifier::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004fa370 00000000000013f4 T ast_interface_block::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004fb770 00000000000002b8 t ast_parameter_declarator::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004fba30 0000000000002aac T ast_declarator_list::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004fe4e0 0000000000000120 t ast_parameter_declarator::parameters_to_hir(exec_list*, bool, exec_list*, _mesa_glsl_parse_state*)
00000000004fe600 0000000000000b20 t ast_function::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ff120 00000000000001b4 T ast_function_definition::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ff2e0 0000000000000098 T ast_demote_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ff380 0000000000000164 T ast_selection_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ff4f0 00000000000001dc t ast_switch_statement::test_to_hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ff6d0 0000000000000044 T ast_switch_body::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ff720 00000000000003fc T ast_case_label::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ffb20 000000000000017c t ast_iteration_statement::condition_to_hir(exec_list*, _mesa_glsl_parse_state*)
00000000004ffca0 00000000000004b0 T ast_jump_statement::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000500150 0000000000000488 T ast_switch_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000005005e0 0000000000000150 T ast_iteration_statement::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000500730 0000000000000064 T ast_type_specifier::print() const
00000000005007a0 000000000000009c t ast_fully_specified_type::has_qualifiers(_mesa_glsl_parse_state*) const
0000000000500840 0000000000000010 t ast_type_qualifier::has_interpolation() const
0000000000500850 0000000000000040 t ast_type_qualifier::has_layout() const
0000000000500890 0000000000000014 t ast_type_qualifier::has_storage() const
00000000005008b0 0000000000000010 t ast_type_qualifier::has_auxiliary_storage() const
00000000005008c0 0000000000000010 t ast_type_qualifier::has_memory() const
00000000005008d0 0000000000000020 t ast_type_qualifier::is_subroutine_decl() const
00000000005008f0 0000000000000990 t ast_type_qualifier::merge_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, ast_type_qualifier const&, bool, bool)
0000000000501280 0000000000000158 t ast_type_qualifier::validate_out_qualifier(YYLTYPE*, _mesa_glsl_parse_state*)
00000000005013e0 00000000000000d0 t ast_type_qualifier::merge_into_out_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, ast_node*&)
00000000005014b0 0000000000000290 t ast_type_qualifier::validate_in_qualifier(YYLTYPE*, _mesa_glsl_parse_state*)
0000000000501740 0000000000000344 t ast_type_qualifier::merge_into_in_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, ast_node*&)
0000000000501a90 0000000000000688 t ast_type_qualifier::validate_flags(YYLTYPE*, _mesa_glsl_parse_state*, ast_type_qualifier const&, char const*, char const*)
0000000000502120 00000000000001bc t ast_layout_expression::process_qualifier_constant(_mesa_glsl_parse_state*, char const*, unsigned int*, bool)
00000000005022e0 00000000000000fc t process_qualifier_constant(_mesa_glsl_parse_state*, YYLTYPE*, char const*, ast_expression*, unsigned int*)
00000000005023e0 00000000000001b8 t ast_type_qualifier::push_to_global(YYLTYPE*, _mesa_glsl_parse_state*)
00000000005025a0 0000000000000c4c t _mesa_glsl_initialize_types
00000000005031f0 00000000000000f8 t (anonymous namespace)::builtin_variable_generator::add_variable(char const*, glsl_type const*, int, ir_variable_mode, int)
00000000005032f0 00000000000000e8 t (anonymous namespace)::builtin_variable_generator::add_index_variable(char const*, glsl_type const*, int, ir_variable_mode, int, int) [clone .constprop.0] [clone .isra.0]
00000000005033e0 00000000000000c4 t (anonymous namespace)::builtin_variable_generator::add_const_ivec3(char const*, int, int, int) [clone .isra.0]
00000000005034b0 000000000000008c t (anonymous namespace)::builtin_variable_generator::add_const(char const*, int, int) [clone .isra.0]
0000000000503540 00000000000001f0 t (anonymous namespace)::builtin_variable_generator::add_uniform(glsl_type const*, int, char const*) [clone .isra.0]
0000000000503730 000000000000010c t (anonymous namespace)::builtin_variable_generator::add_varying(int, glsl_type const*, int, char const*)
0000000000503840 0000000000002fdc t _mesa_glsl_initialize_variables(exec_list*, _mesa_glsl_parse_state*)
0000000000506820 0000000000000174 t _mesa_ast_field_selection_to_hir(ast_expression const*, exec_list*, _mesa_glsl_parse_state*)
00000000005069a0 0000000000000044 t free_entry(hash_entry*)
00000000005069f0 0000000000000020 T ir_array_refcount_visitor::visit_enter(ir_function_signature*)
0000000000506a10 000000000000004c t ir_array_refcount_visitor::ir_array_refcount_visitor()
0000000000506a10 000000000000004c T ir_array_refcount_visitor::ir_array_refcount_visitor()
0000000000506a60 000000000000003c t ir_array_refcount_visitor::~ir_array_refcount_visitor()
0000000000506a60 000000000000003c T ir_array_refcount_visitor::~ir_array_refcount_visitor()
0000000000506aa0 00000000000000d8 t ir_array_refcount_entry::ir_array_refcount_entry(ir_variable*)
0000000000506aa0 00000000000000d8 T ir_array_refcount_entry::ir_array_refcount_entry(ir_variable*)
0000000000506b80 00000000000000b0 T ir_array_refcount_visitor::visit(ir_dereference_variable*)
0000000000506c30 00000000000001ac T ir_array_refcount_visitor::visit_enter(ir_dereference_array*)
0000000000506de0 0000000000000074 t ir_array_refcount_visitor::get_variable_entry(ir_variable*)
0000000000506e60 000000000000016c t call_for_basic_blocks(exec_list*, void (*)(ir_instruction*, ir_instruction*, void*), void*)
0000000000506fd0 0000000000000014 T ir_function_can_inline_visitor::visit_enter(ir_return*)
0000000000506ff0 00000000000000ac t can_inline(ir_call*)
00000000005070a0 000000000000000c t (anonymous namespace)::has_recursion_visitor::visit_leave(ir_function_signature*)
00000000005070b0 0000000000000110 t (anonymous namespace)::has_recursion_visitor::visit_enter(ir_call*)
00000000005071c0 0000000000000088 t destroy_links(exec_list*, (anonymous namespace)::function*) [clone .isra.0]
0000000000507250 00000000000000dc t remove_unlinked_functions(void const*, void*, void*)
0000000000507330 0000000000000098 t (anonymous namespace)::has_recursion_visitor::visit_enter(ir_function_signature*)
00000000005073d0 000000000000015c t detect_recursion_unlinked(_mesa_glsl_parse_state*, exec_list*)
0000000000507530 0000000000000144 t detect_recursion_linked(gl_shader_program*, exec_list*)
0000000000507680 000000000000006c t ir_rvalue_visitor::visit_leave(ir_expression*)
00000000005076f0 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_swizzle*)
00000000005076f0 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_dereference_record*)
0000000000507720 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_discard*)
0000000000507720 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_emit_vertex*)
0000000000507720 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_end_primitive*)
0000000000507720 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_if*)
0000000000507720 0000000000000024 T ir_rvalue_visitor::visit_leave(ir_return*)
0000000000507750 000000000000006c T ir_rvalue_enter_visitor::visit_enter(ir_expression*)
00000000005077c0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_swizzle*)
00000000005077c0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_dereference_record*)
00000000005077f0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_discard*)
00000000005077f0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_emit_vertex*)
00000000005077f0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_end_primitive*)
00000000005077f0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_if*)
00000000005077f0 0000000000000024 T ir_rvalue_enter_visitor::visit_enter(ir_return*)
0000000000507820 0000000000000048 t ir_rvalue_visitor::visit_leave(ir_assignment*)
0000000000507870 0000000000000048 t ir_rvalue_enter_visitor::visit_enter(ir_assignment*)
00000000005078c0 000000000000005c T ir_rvalue_visitor::visit_leave(ir_dereference_array*)
0000000000507920 000000000000005c T ir_rvalue_enter_visitor::visit_enter(ir_dereference_array*)
0000000000507980 000000000000006c t ir_rvalue_base_visitor::rvalue_visit(ir_expression*)
00000000005079f0 0000000000000100 t ir_rvalue_base_visitor::rvalue_visit(ir_texture*)
0000000000507af0 0000000000000004 T ir_rvalue_visitor::visit_leave(ir_texture*)
0000000000507b00 0000000000000004 T ir_rvalue_enter_visitor::visit_enter(ir_texture*)
0000000000507b10 0000000000000048 t ir_rvalue_base_visitor::rvalue_visit(ir_assignment*)
0000000000507b60 00000000000000b4 t ir_rvalue_base_visitor::rvalue_visit(ir_call*)
0000000000507c20 0000000000000004 T ir_rvalue_visitor::visit_leave(ir_call*)
0000000000507c30 0000000000000004 t ir_rvalue_enter_visitor::visit_enter(ir_call*)
0000000000507c40 0000000000000180 t mark(gl_program*, ir_variable*, int, int, gl_shader_stage)
0000000000507dc0 0000000000000018 t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_discard*)
0000000000507de0 0000000000000024 t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_texture*)
0000000000507e10 0000000000000020 t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_function_signature*)
0000000000507e30 00000000000000f8 t (anonymous namespace)::ir_set_program_inouts_visitor::mark_whole_variable(ir_variable*)
0000000000507f30 0000000000000040 t (anonymous namespace)::ir_set_program_inouts_visitor::visit(ir_dereference_variable*)
0000000000507f70 00000000000001d8 t (anonymous namespace)::ir_set_program_inouts_visitor::try_mark_partial_variable(ir_variable*, ir_rvalue*)
0000000000508150 0000000000000130 t (anonymous namespace)::ir_set_program_inouts_visitor::visit_enter(ir_dereference_array*)
0000000000508280 0000000000000084 t do_set_program_inouts(exec_list*, gl_program*, gl_shader_stage)
0000000000508310 000000000000005c t free_entry(hash_entry*)
0000000000508370 0000000000000020 T ir_variable_refcount_visitor::visit_enter(ir_function_signature*)
0000000000508390 0000000000000088 T ir_variable_refcount_visitor::visit(ir_variable*)
0000000000508420 0000000000000044 t ir_variable_refcount_visitor::ir_variable_refcount_visitor()
0000000000508420 0000000000000044 T ir_variable_refcount_visitor::ir_variable_refcount_visitor()
0000000000508470 000000000000003c t ir_variable_refcount_visitor::~ir_variable_refcount_visitor()
0000000000508470 000000000000003c T ir_variable_refcount_visitor::~ir_variable_refcount_visitor()
00000000005084b0 0000000000000088 t ir_variable_refcount_visitor::get_variable_entry(ir_variable*)
0000000000508540 0000000000000064 T ir_variable_refcount_visitor::visit(ir_dereference_variable*)
00000000005085b0 0000000000000090 T ir_variable_refcount_visitor::visit_leave(ir_assignment*)
0000000000508640 0000000000000164 t process_block(void*, hash_table*, ir_variable*)
00000000005087b0 0000000000000080 T link_uniform_block_active_visitor::visit(ir_dereference_variable*)
0000000000508830 00000000000001d8 t process_arrays(void*, ir_dereference_array*, link_uniform_block_active*)
0000000000508a10 000000000000010c T link_uniform_block_active_visitor::visit_enter(ir_dereference_array*)
0000000000508b20 0000000000000150 T link_uniform_block_active_visitor::visit(ir_variable*)
0000000000508c70 00000000000000a4 t deref_output(ir_variable*)
0000000000508d20 0000000000000068 t is_mode(ir_variable*, gl_advanced_blend_mode)
0000000000508d90 0000000000000098 t lumv3(ir_variable*)
0000000000508e30 00000000000000a0 t minv3(ir_variable*)
0000000000508ed0 00000000000000a0 t maxv3(ir_variable*)
0000000000508f70 00000000000004d8 t set_lum(ir_builder::ir_factory*, ir_variable*, ir_variable*, ir_variable*)
0000000000509450 000000000000022c t set_lum_sat(ir_builder::ir_factory*, ir_variable*, ir_variable*, ir_variable*, ir_variable*)
0000000000509680 0000000000001850 t calc_blend_result(ir_builder::ir_factory, ir_variable*, ir_variable*, ir_rvalue*, unsigned int)
000000000050aed0 000000000000047c t lower_blend_equation_advanced(gl_linked_shader*, bool)
000000000050b350 00000000000005a8 t lower_buffer_access::lower_buffer_access::emit_access(void*, bool, ir_dereference*, ir_variable*, unsigned int, bool, glsl_type const*, glsl_interface_packing, unsigned int)
000000000050b900 000000000000015c t lower_buffer_access::lower_buffer_access::is_dereferenced_thing_row_major(ir_rvalue const*)
000000000050ba60 000000000000042c t lower_buffer_access::lower_buffer_access::setup_buffer_access(void*, ir_rvalue*, ir_rvalue**, unsigned int*, bool*, glsl_type const**, glsl_struct_field const**, glsl_interface_packing)
000000000050be90 00000000000000ac t replace_discard(void*, ir_variable*, ir_discard*)
000000000050bf40 0000000000000224 t (anonymous namespace)::lower_discard_visitor::visit_leave(ir_if*)
000000000050c170 0000000000000040 t lower_discard(exec_list*)
000000000050c1b0 0000000000000014 t (anonymous namespace)::ir_if_to_cond_assign_visitor::visit_enter(ir_if*)
000000000050c1d0 00000000000001e8 t move_block_to_cond_assign(void*, ir_if*, ir_rvalue*, exec_list*, set*) [clone .isra.0]
000000000050c3c0 00000000000002f0 t (anonymous namespace)::ir_if_to_cond_assign_visitor::visit_leave(ir_if*)
000000000050c6b0 000000000000013c t check_ir_node(ir_instruction*, void*)
000000000050c7f0 00000000000000ac t lower_if_to_cond_assign(gl_shader_stage, exec_list*, unsigned int, unsigned int)
000000000050c8a0 0000000000000170 t lower_64bit_integer_instructions(exec_list*, unsigned int)
000000000050ca10 000000000000018c t lower_64bit::expand_source(ir_builder::ir_factory&, ir_rvalue*, ir_variable**)
000000000050cba0 0000000000000108 t lower_64bit::compact_destination(ir_builder::ir_factory&, glsl_type const*, ir_variable**)
000000000050ccb0 00000000000002cc t lower_64bit::lower_op_to_function_call(ir_instruction*, ir_expression*, ir_function_signature*)
000000000050cf80 000000000000012c t (anonymous namespace)::lower_64bit_visitor::handle_op(ir_expression*, char const*, ir_function_signature* (*)(void*, bool (*)(_mesa_glsl_parse_state const*)))
000000000050d0b0 0000000000000164 t (anonymous namespace)::lower_64bit_visitor::handle_rvalue(ir_rvalue**)
000000000050d220 0000000000000064 t mat_op_to_vec_predicate(ir_instruction*)
000000000050d290 00000000000000b0 t (anonymous namespace)::ir_mat_op_to_vec_visitor::get_column(ir_dereference*, int)
000000000050d340 0000000000000108 t (anonymous namespace)::ir_mat_op_to_vec_visitor::do_mul_mat_scalar(ir_dereference*, ir_dereference*, ir_dereference*)
000000000050d450 0000000000000b34 t (anonymous namespace)::ir_mat_op_to_vec_visitor::visit_leave(ir_assignment*)
000000000050df90 000000000000005c t do_mat_op_to_vec(exec_list*)
000000000050dff0 00000000000001f0 T lower_offset_array_visitor::handle_rvalue(ir_rvalue**)
000000000050e1e0 0000000000000040 t lower_offset_arrays(exec_list*)
000000000050e220 0000000000000004 t (anonymous namespace)::lower_packing_builtins_visitor::~lower_packing_builtins_visitor()
000000000050e220 0000000000000004 t (anonymous namespace)::lower_packing_builtins_visitor::~lower_packing_builtins_visitor()
000000000050e230 0000000000000008 t (anonymous namespace)::lower_packing_builtins_visitor::~lower_packing_builtins_visitor()
000000000050e240 00000000000001bc t (anonymous namespace)::lower_packing_builtins_visitor::unpack_uint_to_uvec2(ir_rvalue*)
000000000050e400 000000000000020c t (anonymous namespace)::lower_packing_builtins_visitor::pack_uvec2_to_uint(ir_rvalue*)
000000000050e610 0000000000000410 t (anonymous namespace)::lower_packing_builtins_visitor::unpack_half_1x16_nosign(ir_rvalue*, ir_rvalue*)
