0000000000000000 a __start__
0000000000376810 0000000000000044 T ir_dereference_record::constant_expression_value(void*, hash_table*)
0000000000376860 0000000000000004 T ir_constant::constant_expression_value(void*, hash_table*)
0000000000376870 00000000000001c8 t ir_function_signature::constant_expression_value(void*, exec_list*, hash_table*)
0000000000376a40 0000000000000010 T ir_call::constant_expression_value(void*, hash_table*)
0000000000376a50 0000000000000270 t ir_function_signature::constant_expression_evaluate_expression_list(void*, exec_list const&, hash_table*, ir_constant**)
0000000000376cc0 0000000000000008 T ir_rvalue::is_negative_one() const
0000000000376cc0 0000000000000008 T ir_rvalue::is_one() const
0000000000376cc0 0000000000000008 T ir_rvalue::is_zero() const
0000000000376cd0 0000000000000250 t ir_constant::is_value(float, int) const
0000000000376f20 0000000000000094 T ir_dereference::is_lvalue(_mesa_glsl_parse_state const*) const
0000000000376fc0 00000000000000f4 t steal_memory(ir_instruction*, void*)
00000000003770c0 000000000000002c T ir_rvalue::ir_rvalue(ir_node_type)
00000000003770c0 000000000000002c t ir_rvalue::ir_rvalue(ir_node_type)
00000000003770f0 0000000000000454 t ir_assignment::set_lhs(ir_rvalue*)
0000000000377550 0000000000000074 t ir_assignment::whole_variable_written()
00000000003775d0 0000000000000034 t ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
00000000003775d0 0000000000000034 T ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
0000000000377610 000000000000009c t ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000377610 000000000000009c T ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000003776b0 000000000000006c t ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000003776b0 000000000000006c T ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000377720 0000000000000308 t ir_expression::ir_expression(int, ir_rvalue*)
0000000000377720 0000000000000308 T ir_expression::ir_expression(int, ir_rvalue*)
0000000000377a30 0000000000000260 t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
0000000000377a30 0000000000000260 T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
0000000000377c90 00000000000000ac t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000377c90 00000000000000ac T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000377d40 000000000000002c t ir_expression::get_num_operands(ir_expression_operation)
0000000000377d70 0000000000000064 t depth_layout_string(ir_depth_layout)
0000000000377de0 000000000000002c T ir_expression::variable_referenced() const
0000000000377e10 0000000000000034 t ir_constant::ir_constant()
0000000000377e10 0000000000000034 T ir_constant::ir_constant()
0000000000377e50 0000000000000058 t ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
0000000000377e50 0000000000000058 T ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
0000000000377eb0 00000000000000c0 t ir_constant::ir_constant(float16_t, unsigned int)
0000000000377eb0 00000000000000c0 T ir_constant::ir_constant(float16_t, unsigned int)
0000000000377f70 00000000000000c0 t ir_constant::ir_constant(float, unsigned int)
0000000000377f70 00000000000000c0 T ir_constant::ir_constant(float, unsigned int)
0000000000378030 00000000000000c0 t ir_constant::ir_constant(double, unsigned int)
0000000000378030 00000000000000c0 T ir_constant::ir_constant(double, unsigned int)
00000000003780f0 00000000000000c0 t ir_constant::ir_constant(unsigned int, unsigned int)
00000000003780f0 00000000000000c0 T ir_constant::ir_constant(unsigned int, unsigned int)
00000000003781b0 00000000000000c0 t ir_constant::ir_constant(int, unsigned int)
00000000003781b0 00000000000000c0 T ir_constant::ir_constant(int, unsigned int)
0000000000378270 00000000000000c0 t ir_constant::ir_constant(unsigned long, unsigned int)
0000000000378270 00000000000000c0 T ir_constant::ir_constant(unsigned long, unsigned int)
0000000000378330 00000000000000c0 t ir_constant::ir_constant(long, unsigned int)
0000000000378330 00000000000000c0 T ir_constant::ir_constant(long, unsigned int)
00000000003783f0 00000000000000c4 t ir_constant::ir_constant(bool, unsigned int)
00000000003783f0 00000000000000c4 T ir_constant::ir_constant(bool, unsigned int)
00000000003784c0 0000000000000100 t ir_constant::ir_constant(ir_constant const*, unsigned int)
00000000003784c0 0000000000000100 T ir_constant::ir_constant(ir_constant const*, unsigned int)
00000000003785c0 0000000000000150 t ir_constant::zero(void*, glsl_type const*)
0000000000378710 00000000000000fc t ir_constant::get_bool_component(unsigned int) const
0000000000378810 00000000000000e0 t ir_constant::get_float_component(unsigned int) const
00000000003788f0 00000000000000fc t ir_constant::get_double_component(unsigned int) const
00000000003789f0 00000000000000d8 t ir_constant::get_int_component(unsigned int) const
0000000000378ad0 00000000000000d8 t ir_constant::get_uint_component(unsigned int) const
0000000000378bb0 00000000000000ec t ir_constant::get_int64_component(unsigned int) const
0000000000378ca0 00000000000000ec t ir_constant::get_uint64_component(unsigned int) const
0000000000378d90 00000000000005e8 t ir_constant::ir_constant(glsl_type const*, exec_list*)
0000000000378d90 00000000000005e8 T ir_constant::ir_constant(glsl_type const*, exec_list*)
0000000000379380 000000000000003c t ir_constant::get_array_element(unsigned int) const
00000000003793c0 000000000000000c t ir_constant::get_record_field(int)
00000000003793d0 000000000000020c t ir_constant::copy_offset(ir_constant*, int)
00000000003795e0 0000000000000290 t ir_constant::copy_masked_offset(ir_constant*, int, unsigned int)
0000000000379870 0000000000000210 t ir_constant::has_value(ir_constant const*) const
0000000000379a80 000000000000002c T ir_constant::is_zero() const
0000000000379ab0 000000000000002c T ir_constant::is_one() const
0000000000379ae0 000000000000002c T ir_constant::is_negative_one() const
0000000000379b10 000000000000002c T ir_constant::is_uint16_constant() const
0000000000379b40 0000000000000034 t ir_loop::ir_loop()
0000000000379b40 0000000000000034 T ir_loop::ir_loop()
0000000000379b80 0000000000000038 t ir_dereference_variable::ir_dereference_variable(ir_variable*)
0000000000379b80 0000000000000038 T ir_dereference_variable::ir_dereference_variable(ir_variable*)
0000000000379bc0 00000000000000cc t ir_dereference_array::set_array(ir_rvalue*)
0000000000379c90 0000000000000030 t ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
0000000000379c90 0000000000000030 T ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
0000000000379cc0 0000000000000094 t ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
0000000000379cc0 0000000000000094 T ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
0000000000379d60 0000000000000074 t ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
0000000000379d60 0000000000000074 T ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
0000000000379de0 0000000000000014 t ir_texture::opcode_string()
0000000000379e00 000000000000000c t ir_texture::set_sampler(ir_dereference*, glsl_type const*)
0000000000379e10 0000000000000138 t ir_swizzle::init_mask(unsigned int const*, unsigned int)
0000000000379f50 0000000000000050 t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
0000000000379f50 0000000000000050 T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
0000000000379fa0 000000000000003c t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
0000000000379fa0 000000000000003c T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
0000000000379fe0 0000000000000070 t ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
0000000000379fe0 0000000000000070 T ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
000000000037a050 0000000000000124 t ir_swizzle::create(ir_rvalue*, char const*, unsigned int)
000000000037a180 0000000000000014 T ir_swizzle::variable_referenced() const
000000000037a1a0 0000000000000234 t ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
000000000037a1a0 0000000000000234 T ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
000000000037a3e0 0000000000000050 t interpolation_string(unsigned int)
000000000037a430 000000000000006c t ir_variable::enable_extension_warning(char const*)
000000000037a4a0 0000000000000060 t ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
000000000037a4a0 0000000000000060 T ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
000000000037a500 0000000000000010 t ir_function_signature::is_builtin() const
000000000037a510 000000000000001c t ir_function_signature::is_builtin_available(_mesa_glsl_parse_state const*) const
000000000037a530 00000000000000d4 t ir_function_signature::qualifiers_match(exec_list*)
000000000037a610 0000000000000058 t ir_function_signature::replace_parameters(exec_list*)
000000000037a670 000000000000005c t ir_function::ir_function(char const*)
000000000037a670 000000000000005c T ir_function::ir_function(char const*)
000000000037a6d0 0000000000000038 t ir_function::has_user_signature()
000000000037a710 0000000000000044 t ir_rvalue::error_value(void*)
000000000037a760 00000000000000a8 t visit_exec_list(exec_list*, ir_visitor*)
000000000037a810 0000000000000068 t reparent_ir(exec_list*, void*)
000000000037a880 0000000000000020 t vertices_per_prim(unsigned int)
000000000037a8a0 00000000000000b4 t mode_string(ir_variable const*)
000000000037a960 0000000000000004 W ir_control_flow_visitor::visit(ir_expression*)
000000000037a970 0000000000000008 T ir_instruction::equals(ir_instruction const*, ir_node_type) const
000000000037a980 00000000000000b4 T ir_expression::equals(ir_instruction const*, ir_node_type) const
000000000037aa40 0000000000000004 W ir_expression::~ir_expression()
000000000037aa40 0000000000000004 W ir_expression::~ir_expression()
000000000037aa50 0000000000000004 W ir_expression::~ir_expression()
000000000037aa60 0000000000000030 W ir_expression::accept(ir_visitor*)
000000000037aa90 00000000000000b0 T ir_constant::equals(ir_instruction const*, ir_node_type) const
000000000037ab40 0000000000000028 T ir_dereference_variable::equals(ir_instruction const*, ir_node_type) const
000000000037ab70 000000000000008c T ir_dereference_array::equals(ir_instruction const*, ir_node_type) const
000000000037ac00 0000000000000068 T ir_swizzle::equals(ir_instruction const*, ir_node_type) const
000000000037ac70 0000000000000214 T ir_texture::equals(ir_instruction const*, ir_node_type) const
000000000037ae90 00000000000003d8 t ir_function::matching_signature(_mesa_glsl_parse_state*, exec_list const*, bool, bool*)
000000000037b270 0000000000000018 t ir_function::matching_signature(_mesa_glsl_parse_state*, exec_list const*, bool)
000000000037b290 00000000000000bc t ir_function::exact_matching_signature(_mesa_glsl_parse_state*, exec_list const*)
000000000037b350 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_discard*)
000000000037b350 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_swizzle*)
000000000037b350 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_texture*)
000000000037b350 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function*)
000000000037b350 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_assignment*)
000000000037b350 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_expression*)
000000000037b350 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_emit_vertex*)
000000000037b350 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_end_primitive*)
000000000037b350 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_dereference_array*)
000000000037b350 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_dereference_record*)
000000000037b350 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function_signature*)
000000000037b350 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_if*)
000000000037b350 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_call*)
000000000037b350 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_loop*)
000000000037b350 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_demote*)
000000000037b350 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_return*)
000000000037b390 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_discard*)
000000000037b390 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_swizzle*)
000000000037b390 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_texture*)
000000000037b390 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function*)
000000000037b390 0000000000000034 t ir_hierarchical_visitor::visit_leave(ir_assignment*)
000000000037b390 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_expression*)
000000000037b390 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_emit_vertex*)
000000000037b390 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_end_primitive*)
000000000037b390 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_array*)
000000000037b390 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_record*)
000000000037b390 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function_signature*)
000000000037b390 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_if*)
000000000037b390 0000000000000034 t ir_hierarchical_visitor::visit_leave(ir_call*)
000000000037b390 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_loop*)
000000000037b390 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_demote*)
000000000037b390 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_return*)
000000000037b3d0 0000000000000044 T ir_hierarchical_visitor::visit(ir_barrier*)
000000000037b3d0 0000000000000044 T ir_hierarchical_visitor::visit(ir_constant*)
000000000037b3d0 0000000000000044 T ir_hierarchical_visitor::visit(ir_variable*)
000000000037b3d0 0000000000000044 T ir_hierarchical_visitor::visit(ir_loop_jump*)
000000000037b3d0 0000000000000044 T ir_hierarchical_visitor::visit(ir_dereference_variable*)
000000000037b3d0 0000000000000044 T ir_hierarchical_visitor::visit(ir_rvalue*)
000000000037b420 000000000000001c T ir_hierarchical_visitor::ir_hierarchical_visitor()
000000000037b420 000000000000001c t ir_hierarchical_visitor::ir_hierarchical_visitor()
000000000037b440 0000000000000008 t ir_hierarchical_visitor::run(exec_list*)
000000000037b450 0000000000000038 t visit_tree(ir_instruction*, void (*)(ir_instruction*, void*), void*, void (*)(ir_instruction*, void*), void*)
000000000037b490 0000000000000004 W ir_control_flow_visitor::visit(ir_emit_vertex*)
000000000037b4a0 0000000000000004 W ir_control_flow_visitor::visit(ir_end_primitive*)
000000000037b4b0 0000000000000004 W ir_control_flow_visitor::visit(ir_barrier*)
000000000037b4c0 000000000000001c T ir_dereference_variable::accept(ir_hierarchical_visitor*)
000000000037b4e0 000000000000001c T ir_barrier::accept(ir_hierarchical_visitor*)
000000000037b500 0000000000000004 W ir_barrier::~ir_barrier()
000000000037b500 0000000000000004 W ir_barrier::~ir_barrier()
000000000037b510 0000000000000004 W ir_end_primitive::~ir_end_primitive()
000000000037b510 0000000000000004 W ir_end_primitive::~ir_end_primitive()
000000000037b520 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
000000000037b520 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
000000000037b530 0000000000000074 W ir_emit_vertex::clone(void*, hash_table*) const
000000000037b5b0 0000000000000074 W ir_end_primitive::clone(void*, hash_table*) const
000000000037b630 0000000000000034 W ir_barrier::clone(void*, hash_table*) const
000000000037b670 0000000000000004 W ir_barrier::~ir_barrier()
000000000037b680 0000000000000004 W ir_end_primitive::~ir_end_primitive()
000000000037b690 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
000000000037b6a0 0000000000000088 T ir_emit_vertex::accept(ir_hierarchical_visitor*)
000000000037b730 0000000000000088 T ir_end_primitive::accept(ir_hierarchical_visitor*)
000000000037b7c0 0000000000000030 W ir_barrier::accept(ir_visitor*)
000000000037b7f0 0000000000000030 W ir_end_primitive::accept(ir_visitor*)
000000000037b820 0000000000000030 W ir_emit_vertex::accept(ir_visitor*)
000000000037b850 000000000000009c t visit_list_elements(ir_hierarchical_visitor*, exec_list*, bool)
000000000037b8f0 000000000000001c T ir_rvalue::accept(ir_hierarchical_visitor*)
000000000037b910 000000000000001c T ir_variable::accept(ir_hierarchical_visitor*)
000000000037b930 0000000000000078 T ir_loop::accept(ir_hierarchical_visitor*)
000000000037b9b0 000000000000001c T ir_loop_jump::accept(ir_hierarchical_visitor*)
000000000037b9d0 00000000000000a0 T ir_function_signature::accept(ir_hierarchical_visitor*)
000000000037ba70 0000000000000078 T ir_function::accept(ir_hierarchical_visitor*)
000000000037baf0 00000000000000bc T ir_expression::accept(ir_hierarchical_visitor*)
000000000037bbb0 0000000000000168 T ir_texture::accept(ir_hierarchical_visitor*)
000000000037bd20 000000000000007c T ir_swizzle::accept(ir_hierarchical_visitor*)
000000000037bda0 00000000000000b8 T ir_dereference_array::accept(ir_hierarchical_visitor*)
000000000037be60 000000000000007c T ir_dereference_record::accept(ir_hierarchical_visitor*)
000000000037bee0 00000000000000cc t ir_assignment::accept(ir_hierarchical_visitor*)
000000000037bfb0 000000000000001c T ir_constant::accept(ir_hierarchical_visitor*)
000000000037bfd0 00000000000000d8 T ir_call::accept(ir_hierarchical_visitor*)
000000000037c0b0 0000000000000080 T ir_return::accept(ir_hierarchical_visitor*)
000000000037c130 0000000000000080 T ir_discard::accept(ir_hierarchical_visitor*)
000000000037c1b0 0000000000000060 T ir_demote::accept(ir_hierarchical_visitor*)
000000000037c210 00000000000000c8 T ir_if::accept(ir_hierarchical_visitor*)
000000000037c2e0 0000000000000018 T ir_print_visitor::visit(ir_rvalue*)
000000000037c300 0000000000000074 T ir_print_visitor::visit(ir_dereference_array*)
000000000037c380 0000000000000074 T ir_print_visitor::visit(ir_dereference_record*)
000000000037c400 0000000000000018 T ir_print_visitor::visit(ir_demote*)
000000000037c420 0000000000000060 T ir_print_visitor::visit(ir_emit_vertex*)
000000000037c480 0000000000000060 T ir_print_visitor::visit(ir_end_primitive*)
000000000037c4e0 0000000000000018 T ir_print_visitor::visit(ir_barrier*)
000000000037c500 00000000000000d0 T ir_print_visitor::visit(ir_swizzle*)
000000000037c5d0 00000000000000ec T ir_print_visitor::visit(ir_assignment*)
000000000037c6c0 0000000000000068 T ir_print_visitor::visit(ir_discard*)
000000000037c730 0000000000000068 T ir_print_visitor::visit(ir_return*)
000000000037c7a0 0000000000000024 T ir_print_visitor::visit(ir_loop_jump*)
000000000037c7d0 0000000000000040 T ir_print_visitor::~ir_print_visitor()
000000000037c7d0 0000000000000040 T ir_print_visitor::~ir_print_visitor()
000000000037c810 00000000000000b0 t print_type(__sFILE*, glsl_type const*)
000000000037c8c0 00000000000000b4 T ir_print_visitor::visit(ir_expression*)
000000000037c980 0000000000000270 T ir_print_visitor::visit(ir_texture*)
000000000037cbf0 0000000000000070 t print_float_constant(__sFILE*, float)
000000000037cc60 00000000000000d8 T ir_print_visitor::visit(ir_call*)
000000000037cd40 00000000000003cc T ir_print_visitor::visit(ir_constant*)
000000000037d110 000000000000004c T ir_print_visitor::~ir_print_visitor()
000000000037d160 0000000000000128 T ir_print_visitor::visit(ir_loop*)
000000000037d290 0000000000000340 t ir_print_visitor::visit(ir_function_signature*)
000000000037d5d0 0000000000000198 T ir_print_visitor::visit(ir_function*)
000000000037d770 00000000000002d0 T ir_print_visitor::visit(ir_if*)
000000000037da40 0000000000000084 t ir_instruction::fprint(__sFILE*) const
000000000037dad0 0000000000000028 t ir_instruction::print() const
000000000037db00 000000000000018c t _mesa_print_ir
000000000037dc90 00000000000000d0 t ir_print_visitor::unique_name(ir_variable*)
000000000037dd60 0000000000000328 T ir_print_visitor::visit(ir_variable*)
000000000037e090 000000000000006c T ir_print_visitor::visit(ir_dereference_variable*)
000000000037e100 0000000000000004 t validate_ir_tree(exec_list*)
000000000037e110 0000000000000014 t (anonymous namespace)::deref_type_updater::visit(ir_dereference_variable*)
000000000037e130 0000000000000024 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_array*)
000000000037e160 0000000000000028 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_record*)
000000000037e190 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
000000000037e190 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
000000000037e1a0 0000000000000058 t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_emit_vertex*)
000000000037e200 0000000000000058 t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_end_primitive*)
000000000037e260 0000000000000010 t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)::temp_attr::compare(void const*, void const*)
000000000037e270 000000000000017c t match_explicit_outputs_to_inputs(gl_linked_shader*, gl_linked_shader*)
000000000037e3f0 000000000000004c t (anonymous namespace)::find_deref_visitor::visit(ir_dereference_variable*)
000000000037e440 00000000000002c4 t move_non_declarations(exec_list*, exec_node*, bool, gl_linked_shader*)
000000000037e710 0000000000000008 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
000000000037e720 0000000000000090 t linker_optimisation_loop(gl_context*, exec_list*, unsigned int)
000000000037e7b0 00000000000000dc t remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor::visit(ir_dereference_variable*)
000000000037e890 0000000000000054 t set_always_active_io(exec_list*, ir_variable_mode) [clone .isra.0]
000000000037e8f0 0000000000000428 t add_shader_variable(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int, ir_variable*, char const*, glsl_type const*, bool, int, bool, glsl_type const*) [clone .isra.0]
000000000037ed20 00000000000001f4 t add_interface_variables(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int) [clone .isra.0]
000000000037ef20 00000000000000e0 t (anonymous namespace)::dynamic_sampler_array_indexing_visitor::visit_enter(ir_dereference_array*)
000000000037f000 000000000000029c t add_packed_varyings(gl_context const*, gl_shader_program*, set*, int, unsigned int) [clone .isra.0]
000000000037f2a0 00000000000001c0 t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_call*)
000000000037f460 00000000000000ac t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_assignment*)
000000000037f510 000000000000009c t linker_error
000000000037f5b0 0000000000000104 t (anonymous namespace)::array_resize_visitor::visit(ir_variable*)
000000000037f6c0 0000000000000240 t analyze_clip_cull_usage(gl_shader_program*, gl_linked_shader*, gl_context*, shader_info*)
000000000037f900 0000000000000310 t interstage_cross_validate_uniform_blocks(gl_shader_program*, bool)
000000000037fc10 0000000000000094 t linker_warning
000000000037fcb0 00000000000009b4 t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)
0000000000380670 00000000000000c4 t parse_program_resource_name(char const*, char const**)
0000000000380740 0000000000000078 t link_invalidate_variable_locations(exec_list*)
00000000003807c0 0000000000000150 t validate_intrastage_arrays(gl_shader_program*, ir_variable*, ir_variable*, bool)
0000000000380910 00000000000005d8 t cross_validate_globals(gl_context*, gl_shader_program*, exec_list*, glsl_symbol_table*, bool) [clone .isra.0]
0000000000380ef0 00000000000000b0 t array_sizing_visitor::update_interface_members_array(glsl_type const*, glsl_type const*)
0000000000380fa0 0000000000000718 W array_sizing_visitor::visit(ir_variable*)
00000000003816c0 00000000000013b0 t link_intrastage_shaders(void*, gl_context*, gl_shader_program*, gl_shader**, unsigned int, bool)
0000000000382a70 00000000000005a0 t build_program_resource_list(gl_context*, gl_shader_program*, bool)
0000000000383010 0000000000001bdc t link_shaders(gl_context*, gl_shader_program*)
0000000000384bf0 0000000000000048 t link_util_should_add_buffer_variable
0000000000384c40 00000000000000d4 t link_util_add_program_resource
0000000000384d20 0000000000000088 t link_util_find_empty_block
0000000000384db0 00000000000000ac t link_util_update_empty_uniform_locations
0000000000384e60 000000000000009c t link_util_check_subroutine_resources
0000000000384f00 0000000000000278 t link_util_check_uniform_resources
0000000000385180 000000000000012c t link_util_calculate_subroutine_compat
00000000003852b0 00000000000000f4 t _mark_array_elements_referenced(array_deref_range const*, unsigned int, unsigned int, unsigned int, unsigned int*)
00000000003853b0 000000000000001c t link_util_mark_array_elements_referenced
00000000003853d0 0000000000000018 t (anonymous namespace)::cmp_actives(void const*, void const*)
00000000003853f0 000000000000028c t (anonymous namespace)::process_atomic_variable(glsl_type const*, gl_shader_program*, unsigned int*, ir_variable*, (anonymous namespace)::active_atomic_buffer*, unsigned int*, int*, unsigned int)
0000000000385680 00000000000002f8 t (anonymous namespace)::find_active_atomic_counters(gl_context*, gl_shader_program*, unsigned int*)
0000000000385980 0000000000000374 t link_assign_atomic_counter_resources(gl_context*, gl_shader_program*)
0000000000385d00 000000000000025c t link_check_atomic_counter_resources(gl_context*, gl_shader_program*)
0000000000385f60 00000000000000bc t (anonymous namespace)::call_link_visitor::visit_leave(ir_call*)
0000000000386020 0000000000000060 t find_matching_signature(char const*, exec_list const*, glsl_symbol_table*)
0000000000386080 00000000000002c8 t (anonymous namespace)::call_link_visitor::visit_enter(ir_call*)
0000000000386350 000000000000001c t (anonymous namespace)::call_link_visitor::visit(ir_variable*)
0000000000386370 000000000000017c t (anonymous namespace)::call_link_visitor::visit(ir_dereference_variable*)
00000000003864f0 0000000000000090 t link_function_calls(gl_shader_program*, gl_linked_shader*, gl_shader**, unsigned int)
0000000000386580 000000000000010c t (anonymous namespace)::interstage_member_mismatch(gl_shader_program*, glsl_type const*, glsl_type const*)
0000000000386690 000000000000023c t (anonymous namespace)::intrastage_match(ir_variable*, ir_variable*, gl_shader_program*, bool)
00000000003868d0 0000000000000364 t validate_intrastage_interface_blocks(gl_shader_program*, gl_shader const**, unsigned int)
0000000000386c40 0000000000000484 t validate_interstage_inout_blocks(gl_shader_program*, gl_linked_shader const*, gl_linked_shader const*)
00000000003870d0 00000000000001fc t validate_interstage_uniform_blocks(gl_shader_program*, gl_linked_shader**)
00000000003872d0 0000000000000004 T program_resource_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000003872d0 0000000000000004 T program_resource_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000003872e0 0000000000000004 T program_resource_visitor::set_buffer_offset(unsigned int)
00000000003872e0 0000000000000004 T program_resource_visitor::set_record_array_count(unsigned int)
00000000003872f0 0000000000000008 W parcel_out_uniform_storage::set_buffer_offset(unsigned int)
0000000000387300 0000000000000008 W parcel_out_uniform_storage::set_record_array_count(unsigned int)
0000000000387310 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
0000000000387310 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
0000000000387340 0000000000000078 t get_top_level_name(char const*)
00000000003873c0 00000000000000d8 t is_top_level_shader_storage_block_member(char const*, char const*, char const*)
00000000003874a0 0000000000000084 W parcel_out_uniform_storage::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000387530 0000000000000084 W parcel_out_uniform_storage::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000003875c0 0000000000000034 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
0000000000387600 0000000000000070 t assign_hidden_uniform_slot_id(char const*, unsigned int, void*)
0000000000387670 00000000000001b8 t parcel_out_uniform_storage::set_opaque_indices(glsl_type const*, gl_uniform_storage*, char const*, unsigned int&, string_to_uint_map*) [clone .isra.0]
0000000000387830 00000000000001ec t (anonymous namespace)::count_uniform_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000387a20 0000000000000b24 W parcel_out_uniform_storage::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000388550 00000000000003dc t program_resource_visitor::recursion(glsl_type const*, char**, unsigned long, bool, glsl_type const*, glsl_interface_packing, bool, unsigned int, glsl_struct_field const*)
0000000000388930 00000000000000b4 t program_resource_visitor::process(glsl_type const*, char const*, bool)
