0000000000000000 a __start__
000000000036e760 0000000000000044 t ir_builder::csel(ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000036e7b0 0000000000000044 t ir_builder::bitfield_extract(ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000036e800 0000000000000050 t ir_builder::bitfield_insert(ir_builder::operand, ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000036e850 0000000000000088 t ir_builder::if_tree(ir_builder::operand, ir_instruction*)
000000000036e8e0 00000000000000a8 t ir_builder::if_tree(ir_builder::operand, ir_instruction*, ir_instruction*)
000000000036e990 0000000000000004 W ir_visitor::visit(ir_rvalue*)
000000000036e9a0 0000000000000004 W ir_control_flow_visitor::visit(ir_variable*)
000000000036e9b0 0000000000000004 W ir_control_flow_visitor::visit(ir_texture*)
000000000036e9c0 0000000000000004 W ir_control_flow_visitor::visit(ir_swizzle*)
000000000036e9d0 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_variable*)
000000000036e9e0 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_array*)
000000000036e9f0 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_record*)
000000000036ea00 0000000000000004 W ir_control_flow_visitor::visit(ir_assignment*)
000000000036ea10 0000000000000004 W ir_control_flow_visitor::visit(ir_constant*)
000000000036ea20 0000000000000004 W ir_control_flow_visitor::visit(ir_call*)
000000000036ea30 0000000000000004 W ir_control_flow_visitor::visit(ir_demote*)
000000000036ea40 0000000000000008 W ir_rvalue::is_lvalue(_mesa_glsl_parse_state const*) const
000000000036ea50 0000000000000008 W ir_rvalue::variable_referenced() const
000000000036ea60 0000000000000008 W ir_rvalue::whole_variable_referenced()
000000000036ea70 0000000000000008 W ir_rvalue::is_uint16_constant() const
000000000036ea80 000000000000001c W ir_function_signature::accept(ir_visitor*)
000000000036eaa0 000000000000001c W ir_function::accept(ir_visitor*)
000000000036eac0 000000000000001c W ir_if::accept(ir_visitor*)
000000000036eae0 000000000000001c W ir_loop::accept(ir_visitor*)
000000000036eb00 000000000000001c W ir_return::accept(ir_visitor*)
000000000036eb20 000000000000001c W ir_loop_jump::accept(ir_visitor*)
000000000036eb40 000000000000001c W ir_discard::accept(ir_visitor*)
000000000036eb60 0000000000000004 W ir_rvalue::~ir_rvalue()
000000000036eb60 0000000000000004 W ir_rvalue::~ir_rvalue()
000000000036eb70 0000000000000044 W ir_swizzle::is_lvalue(_mesa_glsl_parse_state const*) const
000000000036ebc0 0000000000000008 W ir_dereference_variable::variable_referenced() const
000000000036ebd0 0000000000000010 W ir_dereference_variable::precision() const
000000000036ebe0 0000000000000008 W ir_dereference_variable::whole_variable_referenced()
000000000036ebf0 0000000000000014 W ir_dereference_array::variable_referenced() const
000000000036ec10 0000000000000028 W ir_dereference_array::precision() const
000000000036ec40 0000000000000014 W ir_dereference_record::variable_referenced() const
000000000036ec60 0000000000000024 W ir_dereference_record::precision() const
000000000036ec90 0000000000000004 W ir_constant::~ir_constant()
000000000036ec90 0000000000000004 W ir_constant::~ir_constant()
000000000036eca0 0000000000000004 W ir_function_signature::~ir_function_signature()
000000000036eca0 0000000000000004 W ir_function_signature::~ir_function_signature()
000000000036ecb0 0000000000000004 W ir_function::~ir_function()
000000000036ecb0 0000000000000004 W ir_function::~ir_function()
000000000036ecc0 0000000000000004 W ir_assignment::~ir_assignment()
000000000036ecc0 0000000000000004 W ir_assignment::~ir_assignment()
000000000036ecd0 0000000000000004 W ir_texture::~ir_texture()
000000000036ecd0 0000000000000004 W ir_texture::~ir_texture()
000000000036ece0 0000000000000004 W ir_dereference_record::~ir_dereference_record()
000000000036ece0 0000000000000004 W ir_dereference_record::~ir_dereference_record()
000000000036ecf0 0000000000000004 W ir_dereference_array::~ir_dereference_array()
000000000036ecf0 0000000000000004 W ir_dereference_array::~ir_dereference_array()
000000000036ed00 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
000000000036ed00 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
000000000036ed10 0000000000000004 W ir_call::~ir_call()
000000000036ed10 0000000000000004 W ir_call::~ir_call()
000000000036ed20 0000000000000004 W ir_loop::~ir_loop()
000000000036ed20 0000000000000004 W ir_loop::~ir_loop()
000000000036ed30 0000000000000004 W ir_if::~ir_if()
000000000036ed30 0000000000000004 W ir_if::~ir_if()
000000000036ed40 0000000000000004 W ir_loop_jump::~ir_loop_jump()
000000000036ed40 0000000000000004 W ir_loop_jump::~ir_loop_jump()
000000000036ed50 0000000000000004 W ir_demote::~ir_demote()
000000000036ed50 0000000000000004 W ir_demote::~ir_demote()
000000000036ed60 0000000000000004 W ir_discard::~ir_discard()
000000000036ed60 0000000000000004 W ir_discard::~ir_discard()
000000000036ed70 0000000000000004 W ir_return::~ir_return()
000000000036ed70 0000000000000004 W ir_return::~ir_return()
000000000036ed80 0000000000000004 W ir_swizzle::~ir_swizzle()
000000000036ed80 0000000000000004 W ir_swizzle::~ir_swizzle()
000000000036ed90 0000000000000004 W ir_variable::~ir_variable()
000000000036ed90 0000000000000004 W ir_variable::~ir_variable()
000000000036eda0 0000000000000008 T ir_rvalue::clone(void*, hash_table*) const
000000000036edb0 0000000000000160 T ir_if::clone(void*, hash_table*) const
000000000036ef10 0000000000000060 T ir_return::clone(void*, hash_table*) const
000000000036ef70 0000000000000044 T ir_loop_jump::clone(void*, hash_table*) const
000000000036efc0 0000000000000060 T ir_discard::clone(void*, hash_table*) const
000000000036f020 0000000000000034 T ir_demote::clone(void*, hash_table*) const
000000000036f060 0000000000000068 t ir_swizzle::clone(void*, hash_table*) const
000000000036f0d0 00000000000000ac T ir_loop::clone(void*, hash_table*) const
000000000036f180 0000000000000038 W fixup_ir_call_visitor::visit_enter(ir_call*)
000000000036f1c0 0000000000000068 T ir_dereference_variable::clone(void*, hash_table*) const
000000000036f230 000000000000008c T ir_dereference_array::clone(void*, hash_table*) const
000000000036f2c0 0000000000000084 T ir_dereference_record::clone(void*, hash_table*) const
000000000036f350 00000000000001c8 T ir_texture::clone(void*, hash_table*) const
000000000036f520 00000000000000bc T ir_assignment::clone(void*, hash_table*) const
000000000036f5e0 0000000000000118 T ir_function::clone(void*, hash_table*) const
000000000036f700 0000000000000004 W ir_rvalue::~ir_rvalue()
000000000036f710 0000000000000004 W ir_constant::~ir_constant()
000000000036f720 0000000000000004 W ir_texture::~ir_texture()
000000000036f730 0000000000000004 W ir_swizzle::~ir_swizzle()
000000000036f740 0000000000000004 W ir_function_signature::~ir_function_signature()
000000000036f750 0000000000000004 W ir_function::~ir_function()
000000000036f760 0000000000000004 W ir_assignment::~ir_assignment()
000000000036f770 0000000000000004 W ir_call::~ir_call()
000000000036f780 0000000000000004 W ir_loop::~ir_loop()
000000000036f790 0000000000000004 W ir_if::~ir_if()
000000000036f7a0 0000000000000004 W ir_demote::~ir_demote()
000000000036f7b0 0000000000000004 W ir_variable::~ir_variable()
000000000036f7c0 0000000000000004 W ir_loop_jump::~ir_loop_jump()
000000000036f7d0 0000000000000004 W ir_discard::~ir_discard()
000000000036f7e0 0000000000000004 W ir_return::~ir_return()
000000000036f7f0 0000000000000004 W ir_dereference_record::~ir_dereference_record()
000000000036f800 0000000000000004 W ir_dereference_array::~ir_dereference_array()
000000000036f810 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
000000000036f820 0000000000000140 t ir_constant::clone(void*, hash_table*) const
000000000036f960 00000000000001e8 T ir_variable::clone(void*, hash_table*) const
000000000036fb50 0000000000000030 W ir_constant::accept(ir_visitor*)
000000000036fb80 0000000000000030 W ir_dereference_record::accept(ir_visitor*)
000000000036fbb0 0000000000000030 W ir_dereference_array::accept(ir_visitor*)
000000000036fbe0 0000000000000030 W ir_dereference_variable::accept(ir_visitor*)
000000000036fc10 0000000000000030 W ir_swizzle::accept(ir_visitor*)
000000000036fc40 0000000000000030 W ir_texture::accept(ir_visitor*)
000000000036fc70 0000000000000030 W ir_demote::accept(ir_visitor*)
000000000036fca0 0000000000000030 W ir_call::accept(ir_visitor*)
000000000036fcd0 0000000000000030 W ir_assignment::accept(ir_visitor*)
000000000036fd00 0000000000000030 W ir_variable::accept(ir_visitor*)
000000000036fd30 0000000000000030 W ir_rvalue::accept(ir_visitor*)
000000000036fd60 000000000000016c T ir_call::clone(void*, hash_table*) const
000000000036fed0 00000000000000d4 T ir_expression::clone(void*, hash_table*) const
000000000036ffb0 00000000000000cc t ir_function_signature::clone_prototype(void*, hash_table*) const
0000000000370080 00000000000000b0 T ir_function_signature::clone(void*, hash_table*) const
0000000000370130 00000000000000cc t clone_ir_list(void*, exec_list*, exec_list const*)
0000000000370200 000000000000024c t constant_referenced(ir_dereference const*, hash_table*, ir_constant*&, int&)
0000000000370450 0000000000000008 T ir_texture::constant_expression_value(void*, hash_table*)
0000000000370450 0000000000000008 T ir_assignment::constant_expression_value(void*, hash_table*)
0000000000370450 0000000000000008 T ir_rvalue::constant_expression_value(void*, hash_table*)
0000000000370460 0000000000004394 t ir_expression::constant_expression_value(void*, hash_table*)
0000000000374800 000000000000022c T ir_swizzle::constant_expression_value(void*, hash_table*)
0000000000374a30 00000000000000b8 T ir_dereference_variable::constant_expression_value(void*, hash_table*)
0000000000374af0 000000000000021c T ir_dereference_array::constant_expression_value(void*, hash_table*)
0000000000374d10 0000000000000044 T ir_dereference_record::constant_expression_value(void*, hash_table*)
0000000000374d60 0000000000000004 T ir_constant::constant_expression_value(void*, hash_table*)
0000000000374d70 00000000000001c8 t ir_function_signature::constant_expression_value(void*, exec_list*, hash_table*)
0000000000374f40 0000000000000010 T ir_call::constant_expression_value(void*, hash_table*)
0000000000374f50 0000000000000270 t ir_function_signature::constant_expression_evaluate_expression_list(void*, exec_list const&, hash_table*, ir_constant**)
00000000003751c0 0000000000000008 T ir_rvalue::is_negative_one() const
00000000003751c0 0000000000000008 T ir_rvalue::is_one() const
00000000003751c0 0000000000000008 T ir_rvalue::is_zero() const
00000000003751d0 0000000000000250 t ir_constant::is_value(float, int) const
0000000000375420 0000000000000094 T ir_dereference::is_lvalue(_mesa_glsl_parse_state const*) const
00000000003754c0 00000000000000f4 t steal_memory(ir_instruction*, void*)
00000000003755c0 000000000000002c T ir_rvalue::ir_rvalue(ir_node_type)
00000000003755c0 000000000000002c t ir_rvalue::ir_rvalue(ir_node_type)
00000000003755f0 0000000000000454 t ir_assignment::set_lhs(ir_rvalue*)
0000000000375a50 0000000000000074 t ir_assignment::whole_variable_written()
0000000000375ad0 0000000000000034 t ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
0000000000375ad0 0000000000000034 T ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
0000000000375b10 000000000000009c t ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000375b10 000000000000009c T ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000375bb0 000000000000006c t ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000375bb0 000000000000006c T ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000375c20 0000000000000308 t ir_expression::ir_expression(int, ir_rvalue*)
0000000000375c20 0000000000000308 T ir_expression::ir_expression(int, ir_rvalue*)
0000000000375f30 0000000000000260 t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
0000000000375f30 0000000000000260 T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
0000000000376190 00000000000000ac t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000376190 00000000000000ac T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000376240 000000000000002c t ir_expression::get_num_operands(ir_expression_operation)
0000000000376270 0000000000000064 t depth_layout_string(ir_depth_layout)
00000000003762e0 000000000000002c T ir_expression::variable_referenced() const
0000000000376310 0000000000000034 t ir_constant::ir_constant()
0000000000376310 0000000000000034 T ir_constant::ir_constant()
0000000000376350 0000000000000058 t ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
0000000000376350 0000000000000058 T ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
00000000003763b0 00000000000000c0 t ir_constant::ir_constant(float16_t, unsigned int)
00000000003763b0 00000000000000c0 T ir_constant::ir_constant(float16_t, unsigned int)
0000000000376470 00000000000000c0 t ir_constant::ir_constant(float, unsigned int)
0000000000376470 00000000000000c0 T ir_constant::ir_constant(float, unsigned int)
0000000000376530 00000000000000c0 t ir_constant::ir_constant(double, unsigned int)
0000000000376530 00000000000000c0 T ir_constant::ir_constant(double, unsigned int)
00000000003765f0 00000000000000c0 t ir_constant::ir_constant(unsigned int, unsigned int)
00000000003765f0 00000000000000c0 T ir_constant::ir_constant(unsigned int, unsigned int)
00000000003766b0 00000000000000c0 t ir_constant::ir_constant(int, unsigned int)
00000000003766b0 00000000000000c0 T ir_constant::ir_constant(int, unsigned int)
0000000000376770 00000000000000c0 t ir_constant::ir_constant(unsigned long, unsigned int)
0000000000376770 00000000000000c0 T ir_constant::ir_constant(unsigned long, unsigned int)
0000000000376830 00000000000000c0 t ir_constant::ir_constant(long, unsigned int)
0000000000376830 00000000000000c0 T ir_constant::ir_constant(long, unsigned int)
00000000003768f0 00000000000000c4 t ir_constant::ir_constant(bool, unsigned int)
00000000003768f0 00000000000000c4 T ir_constant::ir_constant(bool, unsigned int)
00000000003769c0 0000000000000100 t ir_constant::ir_constant(ir_constant const*, unsigned int)
00000000003769c0 0000000000000100 T ir_constant::ir_constant(ir_constant const*, unsigned int)
0000000000376ac0 0000000000000150 t ir_constant::zero(void*, glsl_type const*)
0000000000376c10 00000000000000fc t ir_constant::get_bool_component(unsigned int) const
0000000000376d10 00000000000000e0 t ir_constant::get_float_component(unsigned int) const
0000000000376df0 00000000000000fc t ir_constant::get_double_component(unsigned int) const
0000000000376ef0 00000000000000d8 t ir_constant::get_int_component(unsigned int) const
0000000000376fd0 00000000000000d8 t ir_constant::get_uint_component(unsigned int) const
00000000003770b0 00000000000000ec t ir_constant::get_int64_component(unsigned int) const
00000000003771a0 00000000000000ec t ir_constant::get_uint64_component(unsigned int) const
0000000000377290 00000000000005e8 t ir_constant::ir_constant(glsl_type const*, exec_list*)
0000000000377290 00000000000005e8 T ir_constant::ir_constant(glsl_type const*, exec_list*)
0000000000377880 000000000000003c t ir_constant::get_array_element(unsigned int) const
00000000003778c0 000000000000000c t ir_constant::get_record_field(int)
00000000003778d0 000000000000020c t ir_constant::copy_offset(ir_constant*, int)
0000000000377ae0 0000000000000290 t ir_constant::copy_masked_offset(ir_constant*, int, unsigned int)
0000000000377d70 0000000000000210 t ir_constant::has_value(ir_constant const*) const
0000000000377f80 000000000000002c T ir_constant::is_zero() const
0000000000377fb0 000000000000002c T ir_constant::is_one() const
0000000000377fe0 000000000000002c T ir_constant::is_negative_one() const
0000000000378010 000000000000002c T ir_constant::is_uint16_constant() const
0000000000378040 0000000000000034 t ir_loop::ir_loop()
0000000000378040 0000000000000034 T ir_loop::ir_loop()
0000000000378080 0000000000000038 t ir_dereference_variable::ir_dereference_variable(ir_variable*)
0000000000378080 0000000000000038 T ir_dereference_variable::ir_dereference_variable(ir_variable*)
00000000003780c0 00000000000000cc t ir_dereference_array::set_array(ir_rvalue*)
0000000000378190 0000000000000030 t ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
0000000000378190 0000000000000030 T ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
00000000003781c0 0000000000000094 t ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
00000000003781c0 0000000000000094 T ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
0000000000378260 0000000000000074 t ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
0000000000378260 0000000000000074 T ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
00000000003782e0 0000000000000014 t ir_texture::opcode_string()
0000000000378300 000000000000000c t ir_texture::set_sampler(ir_dereference*, glsl_type const*)
0000000000378310 0000000000000138 t ir_swizzle::init_mask(unsigned int const*, unsigned int)
0000000000378450 0000000000000050 t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
0000000000378450 0000000000000050 T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
00000000003784a0 000000000000003c t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
00000000003784a0 000000000000003c T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
00000000003784e0 0000000000000070 t ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
00000000003784e0 0000000000000070 T ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
0000000000378550 0000000000000124 t ir_swizzle::create(ir_rvalue*, char const*, unsigned int)
0000000000378680 0000000000000014 T ir_swizzle::variable_referenced() const
00000000003786a0 0000000000000234 t ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
00000000003786a0 0000000000000234 T ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
00000000003788e0 0000000000000050 t interpolation_string(unsigned int)
0000000000378930 000000000000006c t ir_variable::enable_extension_warning(char const*)
00000000003789a0 0000000000000060 t ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
00000000003789a0 0000000000000060 T ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
0000000000378a00 0000000000000010 t ir_function_signature::is_builtin() const
0000000000378a10 000000000000001c t ir_function_signature::is_builtin_available(_mesa_glsl_parse_state const*) const
0000000000378a30 00000000000000d4 t ir_function_signature::qualifiers_match(exec_list*)
0000000000378b10 0000000000000058 t ir_function_signature::replace_parameters(exec_list*)
0000000000378b70 000000000000005c t ir_function::ir_function(char const*)
0000000000378b70 000000000000005c T ir_function::ir_function(char const*)
0000000000378bd0 0000000000000038 t ir_function::has_user_signature()
0000000000378c10 0000000000000044 t ir_rvalue::error_value(void*)
0000000000378c60 00000000000000a8 t visit_exec_list(exec_list*, ir_visitor*)
0000000000378d10 0000000000000068 t reparent_ir(exec_list*, void*)
0000000000378d80 0000000000000020 t vertices_per_prim(unsigned int)
0000000000378da0 00000000000000b4 t mode_string(ir_variable const*)
0000000000378e60 0000000000000004 W ir_control_flow_visitor::visit(ir_expression*)
0000000000378e70 0000000000000008 T ir_instruction::equals(ir_instruction const*, ir_node_type) const
0000000000378e80 00000000000000b4 T ir_expression::equals(ir_instruction const*, ir_node_type) const
0000000000378f40 0000000000000004 W ir_expression::~ir_expression()
0000000000378f40 0000000000000004 W ir_expression::~ir_expression()
0000000000378f50 0000000000000004 W ir_expression::~ir_expression()
0000000000378f60 0000000000000030 W ir_expression::accept(ir_visitor*)
0000000000378f90 00000000000000b0 T ir_constant::equals(ir_instruction const*, ir_node_type) const
0000000000379040 0000000000000028 T ir_dereference_variable::equals(ir_instruction const*, ir_node_type) const
0000000000379070 000000000000008c T ir_dereference_array::equals(ir_instruction const*, ir_node_type) const
0000000000379100 0000000000000068 T ir_swizzle::equals(ir_instruction const*, ir_node_type) const
0000000000379170 0000000000000214 T ir_texture::equals(ir_instruction const*, ir_node_type) const
0000000000379390 00000000000003d8 t ir_function::matching_signature(_mesa_glsl_parse_state*, exec_list const*, bool, bool*)
0000000000379770 0000000000000018 t ir_function::matching_signature(_mesa_glsl_parse_state*, exec_list const*, bool)
0000000000379790 00000000000000bc t ir_function::exact_matching_signature(_mesa_glsl_parse_state*, exec_list const*)
0000000000379850 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_discard*)
0000000000379850 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_swizzle*)
0000000000379850 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_texture*)
0000000000379850 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function*)
0000000000379850 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_assignment*)
0000000000379850 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_expression*)
0000000000379850 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_emit_vertex*)
0000000000379850 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_end_primitive*)
0000000000379850 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_dereference_array*)
0000000000379850 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_dereference_record*)
0000000000379850 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function_signature*)
0000000000379850 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_if*)
0000000000379850 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_call*)
0000000000379850 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_loop*)
0000000000379850 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_demote*)
0000000000379850 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_return*)
0000000000379890 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_discard*)
0000000000379890 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_swizzle*)
0000000000379890 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_texture*)
0000000000379890 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function*)
0000000000379890 0000000000000034 t ir_hierarchical_visitor::visit_leave(ir_assignment*)
0000000000379890 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_expression*)
0000000000379890 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_emit_vertex*)
0000000000379890 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_end_primitive*)
0000000000379890 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_array*)
0000000000379890 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_record*)
0000000000379890 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function_signature*)
0000000000379890 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_if*)
0000000000379890 0000000000000034 t ir_hierarchical_visitor::visit_leave(ir_call*)
0000000000379890 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_loop*)
0000000000379890 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_demote*)
0000000000379890 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_return*)
00000000003798d0 0000000000000044 T ir_hierarchical_visitor::visit(ir_barrier*)
00000000003798d0 0000000000000044 T ir_hierarchical_visitor::visit(ir_constant*)
00000000003798d0 0000000000000044 T ir_hierarchical_visitor::visit(ir_variable*)
00000000003798d0 0000000000000044 T ir_hierarchical_visitor::visit(ir_loop_jump*)
00000000003798d0 0000000000000044 T ir_hierarchical_visitor::visit(ir_dereference_variable*)
00000000003798d0 0000000000000044 T ir_hierarchical_visitor::visit(ir_rvalue*)
0000000000379920 000000000000001c T ir_hierarchical_visitor::ir_hierarchical_visitor()
0000000000379920 000000000000001c t ir_hierarchical_visitor::ir_hierarchical_visitor()
0000000000379940 0000000000000008 t ir_hierarchical_visitor::run(exec_list*)
0000000000379950 0000000000000038 t visit_tree(ir_instruction*, void (*)(ir_instruction*, void*), void*, void (*)(ir_instruction*, void*), void*)
0000000000379990 0000000000000004 W ir_control_flow_visitor::visit(ir_emit_vertex*)
00000000003799a0 0000000000000004 W ir_control_flow_visitor::visit(ir_end_primitive*)
00000000003799b0 0000000000000004 W ir_control_flow_visitor::visit(ir_barrier*)
00000000003799c0 000000000000001c T ir_dereference_variable::accept(ir_hierarchical_visitor*)
00000000003799e0 000000000000001c T ir_barrier::accept(ir_hierarchical_visitor*)
0000000000379a00 0000000000000004 W ir_barrier::~ir_barrier()
0000000000379a00 0000000000000004 W ir_barrier::~ir_barrier()
0000000000379a10 0000000000000004 W ir_end_primitive::~ir_end_primitive()
0000000000379a10 0000000000000004 W ir_end_primitive::~ir_end_primitive()
0000000000379a20 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
0000000000379a20 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
0000000000379a30 0000000000000074 W ir_emit_vertex::clone(void*, hash_table*) const
0000000000379ab0 0000000000000074 W ir_end_primitive::clone(void*, hash_table*) const
0000000000379b30 0000000000000034 W ir_barrier::clone(void*, hash_table*) const
0000000000379b70 0000000000000004 W ir_barrier::~ir_barrier()
0000000000379b80 0000000000000004 W ir_end_primitive::~ir_end_primitive()
0000000000379b90 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
0000000000379ba0 0000000000000088 T ir_emit_vertex::accept(ir_hierarchical_visitor*)
0000000000379c30 0000000000000088 T ir_end_primitive::accept(ir_hierarchical_visitor*)
0000000000379cc0 0000000000000030 W ir_barrier::accept(ir_visitor*)
0000000000379cf0 0000000000000030 W ir_end_primitive::accept(ir_visitor*)
0000000000379d20 0000000000000030 W ir_emit_vertex::accept(ir_visitor*)
0000000000379d50 000000000000009c t visit_list_elements(ir_hierarchical_visitor*, exec_list*, bool)
0000000000379df0 000000000000001c T ir_rvalue::accept(ir_hierarchical_visitor*)
0000000000379e10 000000000000001c T ir_variable::accept(ir_hierarchical_visitor*)
0000000000379e30 0000000000000078 T ir_loop::accept(ir_hierarchical_visitor*)
0000000000379eb0 000000000000001c T ir_loop_jump::accept(ir_hierarchical_visitor*)
0000000000379ed0 00000000000000a0 T ir_function_signature::accept(ir_hierarchical_visitor*)
0000000000379f70 0000000000000078 T ir_function::accept(ir_hierarchical_visitor*)
0000000000379ff0 00000000000000bc T ir_expression::accept(ir_hierarchical_visitor*)
000000000037a0b0 0000000000000168 T ir_texture::accept(ir_hierarchical_visitor*)
000000000037a220 000000000000007c T ir_swizzle::accept(ir_hierarchical_visitor*)
000000000037a2a0 00000000000000b8 T ir_dereference_array::accept(ir_hierarchical_visitor*)
000000000037a360 000000000000007c T ir_dereference_record::accept(ir_hierarchical_visitor*)
000000000037a3e0 00000000000000cc t ir_assignment::accept(ir_hierarchical_visitor*)
000000000037a4b0 000000000000001c T ir_constant::accept(ir_hierarchical_visitor*)
000000000037a4d0 00000000000000d8 T ir_call::accept(ir_hierarchical_visitor*)
000000000037a5b0 0000000000000080 T ir_return::accept(ir_hierarchical_visitor*)
000000000037a630 0000000000000080 T ir_discard::accept(ir_hierarchical_visitor*)
000000000037a6b0 0000000000000060 T ir_demote::accept(ir_hierarchical_visitor*)
000000000037a710 00000000000000c8 T ir_if::accept(ir_hierarchical_visitor*)
000000000037a7e0 0000000000000018 T ir_print_visitor::visit(ir_rvalue*)
000000000037a800 0000000000000074 T ir_print_visitor::visit(ir_dereference_array*)
000000000037a880 0000000000000074 T ir_print_visitor::visit(ir_dereference_record*)
000000000037a900 0000000000000018 T ir_print_visitor::visit(ir_demote*)
000000000037a920 0000000000000060 T ir_print_visitor::visit(ir_emit_vertex*)
000000000037a980 0000000000000060 T ir_print_visitor::visit(ir_end_primitive*)
000000000037a9e0 0000000000000018 T ir_print_visitor::visit(ir_barrier*)
000000000037aa00 00000000000000d0 T ir_print_visitor::visit(ir_swizzle*)
000000000037aad0 00000000000000ec T ir_print_visitor::visit(ir_assignment*)
000000000037abc0 0000000000000068 T ir_print_visitor::visit(ir_discard*)
000000000037ac30 0000000000000068 T ir_print_visitor::visit(ir_return*)
000000000037aca0 0000000000000024 T ir_print_visitor::visit(ir_loop_jump*)
000000000037acd0 0000000000000040 T ir_print_visitor::~ir_print_visitor()
000000000037acd0 0000000000000040 T ir_print_visitor::~ir_print_visitor()
000000000037ad10 00000000000000b0 t print_type(__sFILE*, glsl_type const*)
000000000037adc0 00000000000000b4 T ir_print_visitor::visit(ir_expression*)
